RBD,CONC_PRIO
16582,64
5440,77
9625,74
3890,87
5393,84
3248,66
16843,72
7112,64
4806,67
7775,52
9304,69
10455,62
2734,65
5130,87
374,68
377,82
536,69
6641,94
1443,71
8348,67
4808,79
178,80
10578,77
3396,69
7802,68
2736,61
2079,62
969,65
2085,71
4902,73
9583,68
799,73
7645,68
7676,63
22419,70
14678,75
1554,76
10432,65
2539,83
10105,74
2820,73
3540,88
7967,83
5601,62
1864,65
17751,70
1537,67
4172,62
8174,69
5128,72
40025,69
40133,19
2319,73
22333,77
3332,81
8375,67
2487,80
4166,71
25014,63
20215,86
13185,76
4616,85
22480,76
24201,57
17897,78
5899,87
10117,68
5003,84
5634,83
6501,75
15732,67
40399,60
8206,64
7572,61
3270,83
2825,75
24997,70
1423,82
5109,79
8417,75
7131,83
15843,63
518,66
3115,69
2921,100
2594,81
2591,86
6163,72
10842,74
1397,60
1504,69
22755,81
10126,66
1506,79
11025,83
12312,65
3833,80
669,66
22494,66
4032,85
72,45
5327,89
6585,75
7418,76
12001,77
11277,76
711,70
1664,74
6166,82
4589,63
6189,71
6230,90
1514,69
7331,71
2972,71
2942,65
4733,72
22691,60
10675,77
16410,67
4999,70
22358,66
25186,66
3940,71
22184,87
25779,64
30002,61
16491,60
1674,65
4836,64
10114,66
3048,94
3051,76
2867,65
1893,73
10457,60
4720,85
12716,65
40422,61
4165,61
22439,81
22175,75
3347,64
4162,65
26252,58
2914,79
15728,72
1016,63
5213,100
3252,80
7665,78
8236,78
4990,78
10649,69
6751,65
6785,82
22313,76
5122,83
25002,78
24885,65
2766,81
10854,67
3619,70
22527,69
22367,64
953,82
656,71
6030,84
7644,67
10792,60
17797,66
25220,72
1519,68
24946,63
5463,90
1312,77
827,75
2050,68
11509,65
3490,79
802,72
5145,88
5106,85
7009,86
12749,69
11155,62
10419,61
10592,61
22420,82
7833,64
10871,51
3685,76
17715,96
3212,80
3233,100
3230,88
3216,100
3217,85
25009,69
15757,70
5406,84
444,78
195,74
7125,74
2071,77
3673,72
22436,71
705,70
10856,62
18089,67
5140,81
5599,68
12712,72
17709,91
16589,77
5729,74
5225,86
16754,71
7614,90
11248,73
31121,81
3731,62
4613,73
13168,64
13610,50
1287,65
2553,65
3353,76
10095,70
15753,81
1966,64
16844,78
6777,79
9741,64
2391,75
10436,59
947,66
9727,62
458,68
2764,83
16695,78
25824,65
5323,83
407,67
15768,87
629,70
7339,78
7341,72
1128,71
24892,62
8339,62
20246,49
694,82
9634,72
6090,70
10398,17
16428,71
10694,16
4908,76
5580,61
8256,73
2566,67
16673,77
5897,69
32,72
3110,83
7941,80
22105,82
5093,69
5215,72
18244,78
9889,63
5001,65
22462,77
1323,74
12023,84
5730,84
10402,79
4174,66
11199,69
1123,69
1121,67
5288,88
1211,65
3138,82
1969,63
33,72
12243,69
25303,64
7077,60
6886,88
3704,89
4967,66
4898,64
18087,62
6898,74
4992,74
3545,88
13420,65
7449,69
5575,62
20071,84
10458,69
1871,58
4175,60
5373,85
2302,66
5132,84
2300,84
9718,75
3296,62
5270,78
14649,75
5695,60
4195,75
1998,61
12630,66
9290,64
16510,82
3037,73
10216,67
4506,79
18099,81
519,65
1892,81
2937,75
16443,76
7377,71
1455,75
4005,76
8377,77
10845,73
6352,87
2681,62
4714,65
3666,78
26466,66
22499,60
3395,82
3170,75
20042,74
10207,66
10829,70
18012,82
609,64
1999,69
1122,67
2219,62
3016,62
4199,66
12501,69
10359,65
4090,92
1301,77
12505,62
5880,76
2223,74
25995,66
16644,66
25154,48
2762,77
11344,66
13494,80
4375,99
4049,67
5344,64
2999,62
10799,52
1721,72
7724,62
4955,82
10576,74
1355,71
1271,73
5282,81
4709,72
4724,70
16520,63
30006,68
5103,100
6460,72
634,68
8103,84
11608,62
17790,73
4409,67
1041,80
6955,64
6944,69
6945,100
984,100
3922,80
7063,78
7058,93
3554,76
31068,66
1502,65
6649,78
2817,64
10520,60
2231,75
10738,65
16856,62
16479,46
8392,69
845,67
442,67
4837,72
4726,71
10766,66
3443,82
10911,69
5706,80
8394,58
24407,64
8051,69
2347,86
6752,73
8936,61
1873,78
3327,75
3479,77
4393,88
6434,85
5614,69
11687,68
3055,82
3709,68
5353,90
6626,94
10827,58
3609,79
9107,60
5703,81
1377,75
8139,85
14213,73
11261,65
20226,65
13181,75
4703,71
5034,85
5028,78
2123,60
10641,62
2884,77
4969,84
2372,56
9720,69
3796,67
3742,87
4456,93
5198,87
4560,71
18017,91
2422,64
12566,68
5272,71
626,64
8159,70
8112,60
10087,65
10086,66
12623,58
14760,70
822,71
5745,69
13428,67
982,76
6876,70
1147,78
1542,81
3299,86
22375,79
9834,70
8162,73
26025,58
9717,76
1364,60
4811,82
1384,67
1526,63
9600,73
10797,54
161,67
18006,85
10528,47
2325,79
6916,60
2823,62
5088,65
5123,93
3267,77
9345,75
2081,61
6834,79
8541,16
1167,65
4497,76
20002,77
22078,56
12175,79
5057,87
7924,77
4746,82
10197,67
7237,66
24459,69
6348,79
2799,71
6708,81
5157,97
5869,88
11744,91
20200,84
6398,77
18147,70
6070,73
5875,95
17772,87
14825,60
22495,70
13,69
22664,70
6066,69
40047,88
1708,81
3856,84
3656,68
26157,70
8942,71
2339,72
25,71
19,73
1300,61
2363,57
5613,64
9686,69
5446,92
10791,61
7130,81
7140,82
26219,64
2378,67
10400,60
2910,75
2909,75
4534,66
4535,69
5069,93
13590,79
1266,80
1184,71
10113,64
5274,86
6204,76
14865,84
1233,65
14877,60
1243,78
3632,100
3633,65
20342,76
4841,73
20084,95
10401,68
3348,77
1709,75
721,65
3039,77
6027,81
22496,73
10686,61
10760,60
24978,62
25082,68
691,68
7973,60
5394,62
4925,76
2312,76
4958,67
1152,74
3328,71
6085,73
3482,86
8379,77
6043,94
13627,54
5959,73
3255,74
16556,60
533,76
7648,73
4241,68
4221,89
4231,79
4194,87
10556,66
2625,72
13463,72
9087,61
10288,60
7647,73
2552,68
2226,73
2398,76
9601,61
11144,62
3935,95
16690,67
25089,69
7102,77
6018,82
4926,84
3978,88
22702,60
8255,66
4331,72
2262,63
5090,76
7958,61
12713,68
3897,94
4586,77
36,70
7634,68
11177,62
22566,77
7723,63
9105,67
3022,71
6846,81
10878,62
3657,80
17840,76
2092,59
10077,63
193,60
4134,93
4124,88
4128,100
2492,66
16434,71
4609,68
8368,58
10565,69
4205,70
2018,61
1156,92
15750,65
7688,54
11743,88
3982,86
5396,85
13606,64
2013,68
972,72
10783,64
14805,68
7333,64
1341,54
1337,81
16625,69
22428,66
1549,63
2934,74
2737,80
1202,62
3670,60
11323,76
10645,63
2836,72
618,64
4996,81
2961,28
1347,67
3365,88
13154,71
3723,66
5590,68
4374,98
5039,82
3984,81
3168,79
8338,55
7419,86
7071,65
11287,68
2375,65
7128,61
5921,77
6253,68
2458,69
5348,65
4742,65
25418,66
7638,61
4189,76
4180,69
6269,75
4258,72
13576,66
40078,67
2026,73
9642,61
3979,23
3264,85
4103,76
7069,100
40236,54
1543,79
4201,65
5625,79
3710,84
3687,84
4154,86
12696,13
22430,85
3292,63
13121,88
6983,81
4591,82
40172,74
31308,67
10272,74
2115,75
976,73
4848,89
22309,76
5129,75
12610,60
14202,64
20016,71
2444,63
9458,62
10830,67
6700,88
3899,78
3886,85
10083,64
6092,83
5508,76
22458,58
11677,65
5133,91
10433,58
4179,61
3958,50
11405,75
12539,73
4353,79
2459,77
12617,60
1529,63
40126,73
610,66
25803,81
22024,80
1524,81
84,100
2264,62
8169,75
9088,62
18184,80
617,77
8403,73
2021,83
1359,75
1464,66
22688,65
13542,67
4405,67
12251,84
3305,78
7975,73
4873,68
2467,77
16676,80
22655,67
5411,77
4824,69
7336,83
10781,69
1971,67
2927,78
1533,69
2780,84
200,69
3460,78
2740,66
2708,64
10836,61
17693,82
14788,63
5879,75
1257,71
9665,66
7789,93
486,72
7129,64
10557,60
12534,67
11594,81
12020,76
40099,63
2075,72
5110,82
3058,74
10431,72
2065,79
1385,60
2442,68
6584,83
15583,71
14389,33
31016,67
10182,63
3697,68
5395,68
3329,78
3304,61
11746,85
2802,66
2613,59
4289,63
24412,69
3269,88
11220,70
13118,75
11716,78
10667,65
11612,83
78,70
18075,78
5993,75
26501,62
562,66
10135,65
7206,68
22320,53
4048,78
3743,80
8725,58
489,70
13104,74
4410,86
26372,67
9582,61
17746,64
7303,77
2945,80
7346,72
6583,100
5509,61
9612,69
22553,82
24935,75
24229,68
12659,67
12602,53
10456,60
4622,61
22195,73
10669,65
10453,61
10741,66
3468,88
3467,86
6370,100
3755,75
1571,74
15646,60
6029,94
22083,52
4034,88
12368,76
4897,70
22543,66
38,87
10835,62
2556,87
26202,70
16729,62
5627,91
5648,78
5635,85
908,72
24804,73
968,74
5126,71
12050,74
25398,62
4158,82
4185,79
20271,65
20257,69
20113,93
2124,62
2532,74
7385,87
2288,74
3112,77
6349,72
5192,90
5051,60
4455,75
2868,69
3081,75
17874,71
1431,76
2133,60
22552,75
8214,50
7684,62
10586,60
2423,65
5131,82
12972,62
31107,51
1961,76
6593,84
2084,65
5885,88
5888,79
10893,64
13193,70
22493,79
5663,77
1087,81
40080,72
22086,71
5510,86
10405,65
4953,81
10666,66
3268,81
712,60
5442,91
4292,68
20180,67
22140,80
1203,69
4207,70
3174,75
1424,66
5166,90
10642,65
9584,75
7432,78
2599,82
2310,78
3910,74
10727,67
5228,84
4951,63
3835,87
2738,60
3325,66
2266,79
7031,74
1244,84
1239,71
1240,58
1237,100
4513,75
7493,66
2393,86
9780,67
8001,60
10426,52
5048,61
4328,71
4324,75
3703,78
3681,68
11223,68
2755,85
847,66
7722,77
1275,66
3758,87
7304,88
4310,78
14271,61
8426,13
1282,65
15724,75
25935,46
4496,83
5035,87
3285,89
7326,77
1189,68
3106,83
1260,61
4615,86
14933,50
8409,68
1349,68
4561,77
5074,60
24716,76
1092,72
16936,75
1597,60
11394,68
8205,64
8202,89
8203,81
1474,68
20265,70
3130,80
1428,64
7685,67
10702,69
1511,81
6925,77
2748,77
4259,73
8285,100
8276,81
4451,63
20261,63
20214,49
17920,60
2753,64
1274,70
18112,74
3126,76
2314,79
2247,65
6989,100
15770,69
7337,73
5823,60
10656,66
2524,70
3070,85
1425,68
2843,75
747,80
4254,78
10844,69
2612,63
15720,77
2047,60
5229,62
22165,84
3387,82
3398,75
16580,71
24403,72
7137,79
11111,82
9668,77
6457,85
411,61
4481,78
5221,80
2493,59
16469,79
410,69
1444,73
1869,61
2078,62
6588,75
20475,62
8147,63
26075,66
16506,79
5326,97
19913,87
7905,90
3338,82
7970,68
3838,90
2390,75
5990,91
1472,78
3909,82
40383,65
959,76
542,73
2424,84
11032,63
2518,69
3291,78
3981,84
3980,68
3461,87
1718,60
5286,78
1534,68
3497,64
4842,65
4827,70
2538,81
6497,83
8290,87
8013,56
10080,72
19964,71
2224,72
4191,80
3976,80
11712,64
16677,71
1353,73
4984,66
772,71
6791,75
7236,61
2719,80
1958,62
2289,72
2296,71
3957,90
5824,61
7044,69
13177,84
3315,83
7760,74
17892,90
7424,74
1489,64
30012,60
3639,65
5026,64
2472,77
5798,96
16975,62
22560,62
6371,81
6363,100
6353,91
1367,60
1148,65
11704,87
8111,70
22334,60
17735,67
2263,82
4807,66
2977,69
9595,73
10751,64
1309,82
1304,81
11038,68
5970,86
2022,74
11033,70
7641,63
25523,67
15632,67
8299,85
9673,61
945,76
12002,92
7284,65
420,66
1448,79
4805,70
2118,60
10796,54
22519,63
17785,79
13560,75
3364,70
3369,80
6113,72
17787,70
736,71
737,74
2938,68
2297,62
19973,60
3538,73
7772,72
3739,84
201,68
12,60
10444,78
10404,68
19922,72
4706,65
2530,72
1895,66
4943,85
2360,75
10408,63
4814,79
3818,89
10818,67
4754,78
10202,64
5568,79
17810,62
2832,81
6052,66
2362,56
1302,77
7658,70
22674,79
3355,80
2870,73
755,100
22271,61
10839,48
11715,80
6456,96
14609,20
2866,73
7240,73
3801,89
4052,74
661,75
3090,59
5646,91
1508,62
5219,77
3310,68
1968,84
25757,62
625,75
9443,75
370,66
18065,79
1996,60
5053,88
7202,64
2294,67
2543,74
2701,69
2803,72
2139,56
18218,80
4929,100
2460,92
3611,82
4948,73
4952,76
449,74
3404,78
11408,89
10109,64
7698,89
768,70
3096,81
5121,87
20120,61
6953,69
10099,66
2794,73
1445,73
18170,78
2847,73
11201,68
2207,65
1366,70
7779,77
2551,65
4333,69
2255,49
22464,67
540,81
14206,76
1362,63
15763,81
4407,75
2286,66
5021,87
7671,61
25711,60
8044,74
5134,84
556,70
2865,64
3883,86
3118,85
12942,67
483,77
24443,71
20,71
6336,63
10545,65
566,77
22176,77
7122,83
5151,95
10672,61
26303,67
5233,92
5289,67
2470,73
2955,74
18021,79
4505,73
8220,93
22181,90
5694,85
1468,69
4722,60
10123,63
3335,78
20213,72
11909,70
2840,81
3330,74
3382,77
4106,24
5193,80
5196,84
5194,76
5197,89
2374,57
1525,68
2980,93
4571,65
2017,72
16935,14
4454,60
10548,60
5930,94
3402,84
2119,69
6725,97
9710,74
22,66
1307,79
1318,80
9729,66
3887,76
7348,85
10790,62
40115,61
6165,82
897,82
22535,64
7203,73
9716,66
19952,56
5116,94
8404,74
2964,72
7783,81
6271,79
25043,66
10130,60
2064,72
10421,69
2461,72
2160,68
1698,83
10916,70
10210,75
11795,61
7412,74
1716,84
665,70
2873,71
5791,97
6922,69
5678,60
10676,56
24445,62
10651,67
3988,100
5155,77
22050,76
24876,76
974,88
985,90
946,74
5227,76
5960,93
730,75
12551,54
7204,73
6051,74
6210,89
6495,94
25698,66
1975,66
3177,90
3172,78
4025,76
2380,73
2379,75
3128,74
2116,61
10476,66
14863,63
19974,86
15596,64
7335,62
3290,60
1250,78
4595,67
24803,67
7541,81
6115,74
10264,67
25913,65
3898,100
3906,87
3894,100
3024,82
9841,71
25970,68
3352,85
1316,60
5565,78
4949,73
4272,79
2875,71
10747,63
6039,86
6478,97
10573,60
5314,100
3836,86
16874,24
6231,68
17741,82
10789,73
10786,60
1247,74
4563,68
15832,65
2521,77
7061,69
7064,88
8376,75
22021,63
2989,66
31,75
1161,70
10837,72
2717,94
4382,70
821,64
10441,52
17698,70
2125,74
710,67
5049,80
1394,82
2537,81
1507,26
852,75
6500,71
4200,71
4813,85
4146,64
1052,82
18,73
12542,75
2020,67
17916,79
18037,96
3084,86
2426,67
2835,72
14862,69
6797,89
6767,72
7354,61
1540,75
22342,81
7138,71
25247,64
20114,39
397,24
31192,43
4983,70
5539,70
5538,83
4160,75
6652,88
4977,69
7382,77
5052,65
3249,75
3362,77
3356,71
11342,81
5935,79
7114,64
384,63
10443,64
11318,82
7166,80
7158,100
6270,81
404,70
7593,90
5667,66
7261,46
1693,63
10277,70
10665,69
6590,78
6899,82
6786,61
9604,72
2257,47
1263,64
9874,62
10428,77
11544,69
16802,72
11952,62
1724,68
2657,78
6970,72
20162,80
2528,78
3297,79
12185,75
31011,45
10424,62
6691,85
2206,69
12632,61
7464,64
7463,62
16455,78
3366,83
2993,71
5905,95
1354,64
8005,63
9705,71
454,82
22415,74
7328,79
6093,60
3368,87
7583,93
8331,52
10554,72
4188,87
6504,83
2102,64
6897,65
6780,70
5551,100
11178,57
2037,65
4155,68
4730,61
6087,68
22317,69
20248,88
10688,53
464,69
14418,61
4050,60
499,78
2448,67
8313,81
1610,68
1453,68
5347,76
22218,72
1521,71
4334,78
31104,21
4792,70
9599,68
13467,66
2994,48
2334,67
5054,64
12719,60
1516,72
22758,83
1518,69
31254,57
9719,69
1031,81
24215,20
8352,78
4994,80
7450,66
22325,70
7299,70
798,73
2974,66
2979,83
15761,51
40444,62
3250,80
10758,61
17,66
4043,77
1965,78
1050,64
1174,74
31021,75
7244,77
5467,91
5466,91
1682,73
5403,48
31409,98
6273,74
3207,66
5441,87
2965,78
2601,71
5112,87
6773,76
2975,61
1178,68
10778,70
405,75
7668,84
5896,74
7659,85
3017,71
4991,67
10127,65
9588,69
5940,91
6502,85
3815,80
3798,77
10420,65
5087,69
3302,52
1557,70
3323,80
18248,94
7544,79
1352,75
22623,66
4890,71
24856,72
7448,64
714,73
4879,66
1717,74
1338,71
10205,66
1321,70
8631,62
2883,83
11979,81
4869,64
25319,78
1418,47
1419,62
5992,84
11462,80
664,63
3337,66
2941,76
8226,96
8210,87
8231,72
8228,76
1374,70
434,56
11036,64
9110,60
6164,73
6167,67
7446,88
2560,92
10736,77
2517,63
22752,79
4507,76
19906,85
1577,72
1692,70
3349,88
5002,72
8227,100
8208,78
8207,67
11711,76
20383,72
22355,64
1139,85
2407,87
4614,71
4096,100
18002,63
10655,67
621,61
3977,76
3660,84
848,71
5655,62
10846,64
2330,63
24236,79
13423,84
10677,68
3333,87
2957,66
4832,75
2793,68
9285,60
6304,70
8390,65
2814,63
620,61
2234,70
3173,74
2920,80
17814,74
4298,60
4300,71
4358,85
673,80
5854,94
10265,64
3222,80
10663,63
6397,86
11399,100
5188,95
7200,62
12570,66
2903,79
2024,74
599,80
604,83
9638,65
24714,72
5283,85
1333,71
1283,78
8309,68
5401,78
22262,69
40447,58
4087,81
10093,70
22267,83
2918,84
13559,64
2397,65
552,100
4713,69
3401,80
6623,95
4443,79
2282,61
7626,70
4719,75
3273,85
701,66
11714,88
5957,64
6379,64
22707,64
10119,60
2335,71
2412,67
3266,86
11837,71
8468,60
5407,80
4177,81
5582,71
4954,72
10425,70
1173,62
7768,85
8388,65
1732,65
10560,70
20508,83
7404,73
6496,91
7656,67
19927,76
10640,72
15859,63
22203,74
5324,70
2704,54
7,72
372,72
12192,74
3020,69
7006,72
1235,64
1238,81
5392,100
12113,74
6056,63
10679,58
9715,73
3671,62
4834,80
5284,90
11034,67
4071,82
4183,84
7959,66
2432,76
9617,66
7340,66
6072,68
8423,68
24332,60
17880,73
9636,69
7489,76
29,68
7788,68
4039,100
10102,64
20103,86
3762,89
3061,76
2311,83
9590,71
2555,65
11,79
204,74
7133,70
17930,83
15526,62
24900,18
4141,76
4095,100
3491,90
40352,62
22425,94
2048,60
4171,62
8263,73
6224,74
6489,62
6464,100
22504,61
3169,65
5942,95
7441,90
6755,75
5073,90
5346,86
4527,89
9605,62
15608,80
3888,87
16697,67
3060,75
612,74
1249,74
14820,66
1013,70
16452,63
2943,72
9610,60
3113,90
3797,64
17926,61
3839,79
2795,71
10164,60
3439,85
9606,74
10290,65
31097,78
6587,78
5033,88
31066,60
9618,67
18014,64
6329,82
1700,71
635,69
26426,60
2908,82
1078,76
1014,72
22234,69
6991,96
4003,88
906,100
8380,68
9721,70
8294,100
7431,83
7776,76
6732,98
1855,74
7825,77
6400,100
462,67
3539,65
3313,77
5901,94
2611,70
2804,71
2457,62
1370,73
5726,77
22418,76
3258,69
31128,81
7183,78
10687,56
7679,69
10730,68
3849,65
10568,74
6814,79
8053,72
3462,82
1523,77
413,68
403,69
8117,71
9635,72
6223,62
3381,87
3134,89
17837,84
4514,84
3059,75
9870,61
1891,76
4707,68
9853,71
6604,64
2456,61
16615,61
8109,60
1705,71
14212,69
13474,71
11809,60
523,69
597,79
7961,65
1310,79
7535,83
8325,75
1051,68
558,75
24750,88
1458,64
17782,80
440,68
5127,77
4904,78
10229,63
10848,58
12773,67
4647,75
40137,81
20427,71
13563,75
657,78
1264,80
5099,100
3127,65
4978,27
3464,84
12027,85
16432,82
20099,90
40038,77
4812,80
2055,64
10305,64
22638,14
10805,66
2486,63
5182,100
2911,76
10527,63
2876,72
448,64
5343,87
8121,45
2749,87
2462,77
11811,35
24843,53
707,61
25085,80
6716,88
3740,86
2143,81
5202,85
1180,62
7369,62
7147,93
3450,85
5382,98
19950,87
8300,100
2805,76
1880,65
14479,69
680,62
9339,71
17838,72
1361,69
7785,65
476,85
450,83
8435,65
1286,60
16992,60
1389,69
14804,70
24330,55
3025,79
6671,97
8023,18
2416,63
25485,72
2536,89
2545,83
16587,78
2796,74
12118,67
7664,86
6984,75
5774,81
6088,68
534,63
1356,64
15614,66
8186,86
2858,59
2851,84
8130,100
13568,53
4356,79
3483,77
2563,77
1701,81
7940,96
5828,85
1570,80
3085,63
8027,69
7777,87
2635,63
2074,71
2220,79
4255,79
22277,81
5374,90
3672,79
408,61
2131,60
2848,72
4533,76
2844,81
22539,79
10116,61
10735,76
3823,75
5550,89
3495,75
1369,67
10270,60
7580,100
16468,80
26274,73
708,78
13134,72
6119,74
11520,79
203,74
4204,78
5338,84
6852,67
7083,87
18162,70
5172,93
2304,61
11330,68
4061,85
7135,89
156,86
7543,78
4870,72
24960,63
4102,79
3549,84
10464,73
2636,76
3916,94
24822,80
7632,66
5767,91
11339,64
7651,73
967,63
7753,68
7675,66
8158,71
6918,65
1033,65
1048,68
7832,77
40329,75
6399,85
22556,87
1252,78
6625,100
10519,50
5342,66
20443,30
2682,71
2685,65
5862,73
17638,88
2561,81
2626,67
20376,85
925,100
16551,77
7407,77
22749,78
22626,67
2364,77
3316,87
8161,75
668,66
12058,75
8411,68
5439,87
7100,87
4871,71
22354,84
7458,72
551,74
689,70
2827,89
6071,58
7059,77
2443,62
15748,68
1258,75
1259,79
4593,90
4235,77
191,57
3871,82
5105,73
18016,75
774,83
10090,66
1522,62
4412,100
4882,81
22084,92
15781,66
8345,64
10107,65
3033,74
5645,87
4446,76
10151,60
4112,78
25078,77
750,78
5567,82
10104,67
4803,60
6082,85
692,62
24722,58
1210,63
4408,82
6461,96
11338,73
11136,24
6757,66
2388,70
4485,91
3205,72
18153,75
31444,77
22558,73
2845,73
18203,67
6990,60
7212,54
5422,97
20277,60
6552,90
715,76
1500,72
10729,61
11741,61
4748,88
3219,90
1368,65
1447,80
3475,83
2438,64
1059,63
22615,74
7015,69
406,69
16564,69
3389,89
12022,69
3872,80
5119,89
869,78
879,92
865,100
15807,63
1851,64
2233,65
17813,69
4950,71
7830,83
14470,60
5709,91
3359,70
3537,73
22597,78
2313,72
10,60
3390,81
11400,84
1248,78
10172,67
5690,85
10737,72
578,66
4858,88
16899,85
4500,74
6393,98
17836,71
6053,77
7505,77
2554,62
7798,84
20100,62
419,71
31002,67
16645,64
6699,81
7966,77
4839,90
2939,61
17662,83
1280,82
849,65
4960,71
1685,77
10472,60
10473,71
10449,19
1358,75
7629,73
7032,72
7074,69
4212,74
3062,81
2557,71
25539,70
560,67
20182,74
1684,62
25362,83
3837,96
12006,77
2830,85
17848,80
8369,75
6917,68
3442,83
3286,100
12941,60
24401,72
5210,88
2952,90
25431,69
3345,74
3551,85
6006,96
22414,80
15769,76
3067,75
4731,67
4330,75
4327,87
8061,61
4896,81
1049,79
10607,62
10085,66
5608,64
9886,66
4717,75
614,62
13200,71
11706,75
804,69
16919,73
8284,78
2519,81
18102,71
2565,64
4288,68
1898,80
3317,79
205,73
7756,48
25216,42
706,64
11418,100
11419,57
6891,66
11883,69
4354,87
6718,90
716,76
7108,70
25041,74
11836,74
7347,75
24428,65
6935,73
5114,73
5120,100
5117,100
3610,66
5273,86
3667,82
24489,65
9740,74
3642,78
3034,73
2885,62
4270,77
3393,86
1536,77
10300,60
3903,91
2012,79
6305,86
5675,82
1168,67
9593,66
2829,78
192,50
5398,78
3640,66
1378,71
3754,83
10427,62
461,84
4309,74
4975,72
671,71
8437,60
7962,78
7132,60
10561,71
4355,90
2249,65
3480,82
4140,59
709,72
10704,66
12658,65
1279,69
73,100
16883,65
6225,75
24322,50
5753,95
16572,76
7434,62
1878,59
2745,61
6643,89
5375,78
3999,79
11719,85
7371,92
5430,100
1256,70
1462,72
1460,64
7821,92
5717,71
8685,67
22293,62
2014,86
3800,86
3820,90
6432,92
11838,61
7433,72
10971,12
9428,62
12242,61
4998,72
1550,76
1528,69
1548,75
2485,71
3733,85
888,66
871,78
851,80
870,77
25883,60
3114,76
13135,67
5025,76
7977,67
1339,71
5720,85
3967,77
5470,75
5471,88
13358,71
3831,89
22704,67
3445,81
18195,65
11886,54
7801,75
4228,83
3206,80
11139,69
2011,68
3176,70
5623,83
3662,67
10646,74
7872,78
10756,68
7612,100
8269,84
26239,65
611,61
10795,62
40423,71
22012,87
9591,79
18004,87
3759,82
3038,76
4852,74
4453,78
6734,100
13412,72
2280,62
7459,70
4987,80
2471,75
22686,80
1465,70
9750,74
8307,72
7588,96
4290,72
2725,80
10074,71
160,76
687,100
672,76
681,80
688,78
990,78
5583,71
7820,79
4168,67
2966,62
3515,88
15806,60
6060,73
12588,54
24879,79
15762,76
1325,85
10559,75
4027,81
8289,84
4961,70
7266,78
7239,50
7249,88
7243,74
7268,81
7016,72
5345,86
7508,85
6709,74
16816,62
8173,81
8163,100
8165,76
8170,66
11539,100
8164,65
9510,63
7427,71
10435,71
2615,59
4753,81
13352,75
